company;name;avg_review;num_review;price;food_advice;country;region;wine_type;year;light_struct;dry_sweet;flat_acidic;notes
Podernuovo a Palazzone;Sotirio ;4.3;75;32.9;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2011;56;45;4;wood/herbaceous/black berries
Gaja;Pieve Santa Restituta Sugarille Brunello di Montalcino ;4.3;27;179.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;53;59;11;wood/herbaceous/red fruits
Le Macchiole;Paleo ;4.5;301;109.0;Beef / Lamb / Veal;Italy;Tuscany;Cabernet Franc;2017;58;49;14;wood/black berries/herbaceous
Tenuta San Guido;Sassicaia ;4.6;2174;569.25;Beef / Pasta / Lamb;Italy;Bolgheri Sassicaia;Miscela;2000;62;64;10;wood/black berries/herbaceous
Elio Altare;Cerretta Barolo Riserva (Vigna Bricco) ;4.4;153;161.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;63;83;7;herbaceous/wood/red fruits
Ciacci Piccolomini d'Aragona;Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro ;4.5;214;152.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2012;56;58;9;wood/herbaceous/red fruits
Canalicchio di Sopra;Brunello di Montalcino ;4.4;398;52.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;48;58;9;herbaceous/wood/red fruits
Dezi;Regina del Bosco ;4.3;55;35.0;Beef / Pasta / Veal;Italy;Marche;Montepulciano;2016;62;42;4;wood/spezie/black berries
Ernesto Ruffo;Campogadis Valpolicella Superiore ;4.4;113;49.9;Beef / Pasta / Veal;Italy;Valpolicella;Miscela;2014;62;39;20;wood/black berries/herbaceous
Podere Forte;Guardiavigna ;4.6;53;174.99;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;54;37;19;black berries/wood/herbaceous
Castellare;Toscana I Sodi di San Niccolo ;4.4;731;107.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2015;51;44;13;wood/herbaceous/black berries
